Unnamed: 0,hazard-category,product-category,Unnamed: 0,hazard,product
0,biological,"meat, egg and dairy products",0,listeria monocytogenes,ham
1,biological,"meat, egg and dairy products",1,listeria spp,chicken breast
2,biological,prepared dishes and snacks,2,listeria monocytogenes,hot dogs
3,biological,"meat, egg and dairy products",3,listeria monocytogenes,minced beef
4,foreign bodies,ices and desserts,4,metal fragment,ice cream
5,biological,non-alcoholic beverages,5,salmonella,fruit juice
6,biological,prepared dishes and snacks,6,listeria monocytogenes,feta cheese
7,biological,"meat, egg and dairy products",7,listeria monocytogenes,other not classified meat products
8,foreign bodies,"soups, broths, sauces and condiments",8,glass fragment,pasta sauce
9,chemical,seafood,9,toxin,Fishes not identified
10,biological,"meat, egg and dairy products",10,escherichia coli,ground beef
11,biological,prepared dishes and snacks,11,listeria monocytogenes,ready to eat - cook meals
12,allergens,ices and desserts,12,milk and products thereof,ice cream
13,biological,"meat, egg and dairy products",13,listeria monocytogenes,custard
14,chemical,fats and oils,14,polycyclic aromatic hydrocarbons,olive oil
15,foreign bodies,cereals and bakery products,15,metal fragment,muffins
16,allergens,prepared dishes and snacks,16,soybeans and products thereof,ravioli
17,chemical,alcoholic beverages,17,other not classified chemical hazards,beer
18,chemical,seafood,18,chemical,crabs
19,biological,cereals and bakery products,19,microbiological contamination,bread
20,foreign bodies,"soups, broths, sauces and condiments",20,glass fragment,sauce
21,allergens,"soups, broths, sauces and condiments",21,cereals containing gluten and products thereof,soup
22,biological,"meat, egg and dairy products",22,escherichia coli,cheese
23,foreign bodies,"soups, broths, sauces and condiments",23,rubber fragments,soup
24,allergens,"soups, broths, sauces and condiments",24,milk and products thereof,chicken noodle soup
25,allergens,"soups, broths, sauces and condiments",25,nuts,pasta sauce
26,allergens,cereals and bakery products,26,labelling/misdescription,cakes
27,biological,"meat, egg and dairy products",27,microbiological contamination,salami
28,allergens,"cocoa and cocoa preparations, coffee and tea",28,labelling/misdescription,chocolate
29,foreign bodies,alcoholic beverages,29,glass fragment,wine
30,organoleptic aspects,ices and desserts,30,spoilage,custard
31,fraud,prepared dishes and snacks,31,labelling/misdescription,ravioli
32,allergens,ices and desserts,32,milk and products thereof,ice cream
33,foreign bodies,"meat, egg and dairy products",33,metal fragment,chicken breast
34,biological,"meat, egg and dairy products",34,escherichia coli,cheese
35,foreign bodies,"dietetic foods, food supplements, fortified foods",35,plastic fragment,baby food
36,allergens,confectionery,36,labelling/misdescription,milk chocolates
37,fraud,confectionery,37,sulphur dioxide,jam
38,allergens,cereals and bakery products,38,processing,muffins
39,allergens,herbs and spices,39,cereals containing gluten and products thereof,curry
40,allergens,cereals and bakery products,40,sesame seeds and products thereof,bread
41,biological,"meat, egg and dairy products",41,listeria monocytogenes,goat cheese
42,allergens,cereals and bakery products,42,peanuts and products thereof,rice crackers
43,fraud,"meat, egg and dairy products",43,labelling/misdescription,turkey and turkey preparations
44,allergens,fruits and vegetables,44,soybeans and products thereof,garlic powder
45,foreign bodies,seafood,45,metal fragment,prawns
46,allergens,prepared dishes and snacks,46,incorrect labeling,chicken based products
47,allergens,ices and desserts,47,cereals containing gluten and products thereof,ice cream
48,biological,fruits and vegetables,48,escherichia coli,sprouts
49,chemical,"meat, egg and dairy products",49,other,lamb
50,foreign bodies,"meat, egg and dairy products",50,metal fragment,beef
51,biological,"meat, egg and dairy products",51,listeria monocytogenes,sausage
52,foreign bodies,cereals and bakery products,52,foreign bodies,bread
53,biological,non-alcoholic beverages,53,bacillus spp.,bottled water
54,biological,"meat, egg and dairy products",54,listeria monocytogenes,olives
55,other hazard,cereals and bakery products,55,other,rice
56,biological,non-alcoholic beverages,56,escherichia coli,bottled water
57,biological,"meat, egg and dairy products",57,escherichia coli,beef products
58,fraud,alcoholic beverages,58,labelling/misdescription,wine
59,other hazard,"meat, egg and dairy products",59,other not classified,jam
60,biological,"meat, egg and dairy products",60,listeria monocytogenes,beef
61,biological,"meat, egg and dairy products",61,listeria monocytogenes,feta cheese
62,foreign bodies,prepared dishes and snacks,62,rubber fragments,potato chips
63,biological,"nuts, nut products and seeds",63,salmonella,peanuts
64,allergens,"soups, broths, sauces and condiments",64,cereals containing gluten and products thereof,sauces
65,biological,ices and desserts,65,salmonella,ice cream
66,biological,ices and desserts,66,salmonella,ice cream
67,biological,ices and desserts,67,salmonella,ice cream
68,biological,ices and desserts,68,salmonella,ice cream
69,biological,ices and desserts,69,salmonella,ice cream
70,biological,ices and desserts,70,salmonella,ice cream
71,biological,ices and desserts,71,salmonella,ice cream
72,biological,prepared dishes and snacks,72,listeria monocytogenes,thermal processed pork meat
73,biological,ices and desserts,73,salmonella,ice cream
74,biological,ices and desserts,74,salmonella,ice cream
75,allergens,cereals and bakery products,75,eggs and products thereof,cakes
76,biological,cereals and bakery products,76,salmonella,candies
77,allergens,prepared dishes and snacks,77,milk and products thereof,cheddar cheese
78,biological,"meat, egg and dairy products",78,salmonella,raw milk
79,allergens,ices and desserts,79,almond,ice cream
80,foreign bodies,ices and desserts,80,plastic fragment,ice cream
81,chemical,fruits and vegetables,81,high content of cyanide,apricot kernels
82,biological,ices and desserts,82,listeria monocytogenes,custard
83,biological,"meat, egg and dairy products",83,escherichia coli,cheese
84,fraud,"nuts, nut products and seeds",84,labelling/misdescription,sesame
85,allergens,confectionery,85,labelling/misdescription,jellies
86,biological,prepared dishes and snacks,86,salmonella,potato chips
87,biological,herbs and spices,87,salmonella,sesame seeds
88,biological,fruits and vegetables,88,listeria monocytogenes,salads
89,biological,"meat, egg and dairy products",89,salmonella,ready to eat - cook meals
90,biological,"meat, egg and dairy products",90,other,chicken
91,biological,non-alcoholic beverages,91,escherichia coli,spring water
92,biological,ices and desserts,92,salmonella,ice cream
93,foreign bodies,"meat, egg and dairy products",93,plastic fragment,yoghurt
94,fraud,cereals and bakery products,94,other,cakes
95,allergens,cereals and bakery products,95,peanuts and products thereof,biscuits
96,allergens,prepared dishes and snacks,96,milk and products thereof,snacks (various)
97,biological,seafood,97,listeria monocytogenes,salmon
98,allergens,prepared dishes and snacks,98,peanuts and products thereof,spring rolls
99,biological,"nuts, nut products and seeds",99,salmonella,almonds
100,chemical,fats and oils,100,other,palm oil
101,allergens,"meat, egg and dairy products",101,milk and products thereof,sausage
102,biological,ices and desserts,102,microbiological contamination,ice cream
103,biological,fruits and vegetables,103,salmonella,sprouts
104,foreign bodies,ices and desserts,104,glass fragment,beer
105,fraud,"meat, egg and dairy products",105,improper conditions,milk powder
106,biological,cereals and bakery products,106,bacillus spp.,cookies
107,chemical,fruits and vegetables,107,chemical compound (high content),algae
108,chemical,fruits and vegetables,108,high content of cyanide,tapioca chips
109,biological,prepared dishes and snacks,109,listeria monocytogenes,ready to eat - cook meals
110,biological,prepared dishes and snacks,110,salmonella,sandwiches
111,allergens,ices and desserts,111,peanuts and products thereof,ice cream
112,allergens,seafood,112,eggs and products thereof,seafood
113,biological,"meat, egg and dairy products",113,listeria monocytogenes,cheese
114,allergens,"meat, egg and dairy products",114,milk and products thereof,beef products
115,biological,"meat, egg and dairy products",115,listeria monocytogenes,chicken based products
116,fraud,herbs and spices,116,inspection issues,chilli powder
117,allergens,prepared dishes and snacks,117,eggs and products thereof,wraps
118,allergens,"meat, egg and dairy products",118,milk and products thereof,smoked sausage
119,allergens,cereals and bakery products,119,peanuts and products thereof,biscuits
120,allergens,"meat, egg and dairy products",120,eggs and products thereof,sausage
121,biological,non-alcoholic beverages,121,other not classified,fruit juice
122,allergens,"cocoa and cocoa preparations, coffee and tea",122,milk and products thereof,chocolate
123,allergens,"meat, egg and dairy products",123,soybeans and products thereof,thermal processed beef meat
